dealer,name,reward
,"Trade
",
Prapor LL1," x5,T-Shaped Plug,
",Submachinegun 19-01 Vityaz-SN 9x19
Prapor LL1," x1
,Clin wiper,
,
",30 pcs. 5.45x39 BP gs ammo pack
Prapor LL1," x1
,Can of delicious beef stew,
,
",30 pcs. 5.45x39 BT gs ammo pack
Prapor LL1," x2
,Spark plug,
,
",Zenit-Belomo PSO 1M2-1 4x24 scope
Prapor LL1," x2
,Horse figurine,
,
",AKS-74U
Prapor LL1," x1,Bolts,+, x1,Screw nut,
",PM (Makarov)
Prapor LL1," x1,A pack of screws,+, x1,Bolts,
",APS
Prapor LL1," x2,D Size Battery,+, x4,AA Battery,
",Mosin bolt-action sniper rifle
Prapor LL1," x3
,Can of beef stew,
,
",AKM 7.62x39 assault rifle
Prapor LL2,"
,Dry Fuel (D Fuel),
,
",30 pcs. 5.45x39 BT gs ammo pack
Prapor LL2," x2
,Hot Rod,
,
",30 pcs. 5.45x39 BS gs ammo pack
Prapor LL2,"
,Energy-saving lamp (ES Lamp),
,
",RGD-5 hand grenade
Prapor LL2,"Spark plug,+,Wrench,
",6L18 45-round magazine for AK-74
Prapor LL2," x1
,Round pliers,
,
",Standard 9x18PM 30-round magazine for PP-91
"Prapor LL2,Ice cream cones"," x2
,Damaged hard drive (HDD),
,
",60-round 6L31 magazine for AK-74
Prapor LL2," x2
,Pompon hat,
,
",MPL-50 entrenching tool (Shovel)
Prapor LL2,"
,PC CPU,
,
",MP-443 Grach pistol
Prapor LL2," x5
,Air filter for gas mask,
,
",VSS Vintorez
Prapor LL2,"
,Cat figurine,
,
",AKS-74UB
Prapor LL2," x4,Malboro Cigarettes,+, x6,Apollon Soyuz cigarettes,
",SV-98
Prapor LL2," x5
,Apollon Soyuz cigarettes,
,
",AK-74N
Prapor LL2," x2,Toothpaste,+, x2,Toilet paper,
",AK-74 5.45x39 assault rifle
Prapor LL3," x2
,Insulating tape,
,
",8 pcs pack of 9x39 7N9 SPP ammo
Prapor LL3," x2
,Energy-saving lamp (ES Lamp),
,
",F-1 Hand grenade
Prapor LL3," x3
,Pliers,
,
",30-round 9x39 SR3M magazine
Prapor LL3," x2,Aquamari,+, x2,Air filter for gas mask,
",6h5 Bayonet
Prapor LL3," x1,Gunpowder ""Hawk"",
",9x21 SR1MP Gyurza pistol
Prapor LL3," x4,Geiger-Muller counter (GMCount),+, x4 ,MRE,
",AS VAL
Prapor LL3," x2,Gunpowder ""Kite"",+, x100,7.62x51 mm M61,
",RPK-16 light machine gun
Prapor LL3," x4,Long flat screwdriver,+, x2,Metal cutting scissors,
",Special Sniper Rifle VSS Vintorez
Prapor LL3,"> Lvl 25 Dogtag, USEC, , , x8
",6SH118 raid backpack
"Prapor LL4,Regulated materials"," x3,Bottle of vodka Tarkovskaya,
",ASh-12 12.7x55 assault rifle
"Prapor LL4,Grenadier"," x1
,Strike Cigarettes,
,
",8 pcs pack of 9x39 7N12 BP ammo
Prapor LL4," x1
,Gunpowder ""Eagle"",
,
",95-round magazine for RPK-16
Prapor LL4," x5
,Military circuit board,
,
",ASh-12 12.7x55 assault rifle
Prapor LL4," x2,Military cable,
",6SH118 raid backpack
Prapor LL4,"> Lvl 25 Dogtag, USEC, , , x9
",AS VAL
,"Trade
",
Therapist LL1," x1,Paid AntiRoach,
",Salewa FIRST AID KIT
Therapist LL1," x1,Vita juice,
",Slickers bar
Therapist LL1," x1 ,Classic matches,+, x1,Crickent lighter,
",Can of pacific saury
